('today', "'s", 'headlines')
('regarding', 'the', 'information')
('the', 'information', '.')
('information', '.', 'hope')
('.', 'hope', 'it')
('hope', 'it', "'s")
('it', "'s", 'not')
("'s", 'not', 'too')
('not', 'too', 'overwhelming')
('too', 'overwhelming', '.')
('overwhelming', '.', 'please')
('.', 'please', 'contact')
('please', 'contact', 'me')
('contact', 'me', 'at')
('me', 'at', '(')
('at', '(', '802')
('(', '802', ')')
('802', ')', '258-4120')
(')', '258-4120', 'or')
('258-4120', 'or', 'via')
('or', 'via', 'email')
('via', 'email', 'if')
('email', 'if', 'you')
('if', 'you', 'have')
('you', 'have', 'any')
('have', 'any', 'questions')
('any', 'questions', '.')
('questions', '.', 'thanks')
('.', 'thanks', 'again')
('thanks', 'again', 'for')
('again', 'for', 'your')
('for', 'your', 'help')
('your', 'help', '.')
('help', '.', 'i')
('.', 'i', "'d")
('i', "'d", 'like')
("'d", 'like', 'to')
('like', 'to', 'have')
('to', 'have', 'this')
('have', 'this', 'up')
('this', 'up', 'and')
('up', 'and', 'runner')
('and', 'runner', 'by')
('runner', 'by', 'the')
('by', 'the', 'end')
('the', 'end', 'of')
('end', 'of', 'next')
('of', 'next', 'week')
('next', 'week', '.')
('week', '.', 'take')
('.', 'take', 'care')
('take', 'care', ',')
('care', ',', 'bobbi')
(',', 'bobbi', 'j.')
('bobbi', 'j.', 'kilburn')
('j.', 'kilburn', 'treasury')
('kilburn', 'treasury', '&')
('treasury', '&', 'risk')
('&', 'risk', 'administrator')
('risk', 'administrator', 'vermont')
('administrator', 'vermont', 'yankee')
('vermont', 'yankee', 'nuclear')
('yankee', 'nuclear', 'power')
('nuclear', 'power', 'corporation')
('power', 'corporation', '(')
('corporation', '(', '802')
('(', '802', ')')
('802', ')', '258-4120')
(')', '258-4120', 'bobbi.kilburn')
('258-4120', 'bobbi.kilburn', '@')
('bobbi.kilburn', '@', 'vynpc.com')
('hank', 'rogerson', '454')
('rogerson', '454', '1/2')
('454', '1/2', 'n.')
('1/2', 'n.', 'spaulding')
('n.', 'spaulding', 'ave.')
('spaulding', 'ave.', 'la')
('ave.', 'la', ',')
('la', ',', 'ca')
(',', 'ca', '90036')
('ca', '90036', 'philomath')
('90036', 'philomath', '@')
('philomath', '@', 'earthlink.net')
('@', 'earthlink.net', 'to')
('earthlink.net', 'to', 'mr.')
('to', 'mr.', 'ken')
('mr.', 'ken', 'lay')
('ken', 'lay', ',')
('lay', ',', 'i')
(',', 'i', "'m")
('i', "'m", 'writing')
("'m", 'writing', 'to')
('writing', 'to', 'urge')
('to', 'urge', 'you')
('urge', 'you', 'to')
('you', 'to', 'donate')
('to', 'donate', 'the')
('donate', 'the', 'millions')
('the', 'millions', 'of')
('millions', 'of', 'dollars')
('of', 'dollars', 'you')
('dollars', 'you', 'made')
('you', 'made', 'from')
('made', 'from', 'selling')
('from', 'selling', 'enron')
('selling', 'enron', 'stock')
('enron', 'stock', 'before')
('stock', 'before', 'the')
('before', 'the', 'company')
('the', 'company', 'declared')
('company', 'declared', 'bankruptcy')
('declared', 'bankruptcy', 'to')
('bankruptcy', 'to', 'funds')
('to', 'funds', ',')
('funds', ',', 'such')
(',', 'such', 'as')
('such', 'as', 'enron')
('as', 'enron', 'employee')
('enron', 'employee', 'transition')
('employee', 'transition', 'fund')
('transition', 'fund', 'and')
('fund', 'and', 'reach')
('and', 'reach', ',')
('reach', ',', 'that')
(',', 'that', 'benefit')
('that', 'benefit', 'the')
('benefit', 'the', 'company')
('the', 'company', "'s")
('company', "'s", 'employees')
("'s", 'employees', ',')
('employees', ',', 'who')
(',', 'who', 'lost')
('who', 'lost', 'their')
('lost', 'their', 'retirement')
('their', 'retirement', 'savings')
('retirement', 'savings', ',')
('savings', ',', 'and')
(',', 'and', 'provide')
('and', 'provide', 'relief')
('provide', 'relief', 'to')
('relief', 'to', 'low-income')
('to', 'low-income', 'consumers')
('low-income', 'consumers', 'in')
('consumers', 'in', 'california')
('in', 'california', ',')
('california', ',', 'who')
(',', 'who', 'ca')
('who', 'ca', "n't")
('ca', "n't", 'afford')
("n't", 'afford', 'to')
('afford', 'to', 'pay')
('to', 'pay', 'their')
('pay', 'their', 'energy')
('their', 'energy', 'bills')
('energy', 'bills', '.')
('bills', '.', 'enron')
('.', 'enron', 'and')
('enron', 'and', 'you')
('and', 'you', 'made')
('you', 'made', 'millions')
('made', 'millions', 'out')
('millions', 'out', 'of')
('out', 'of', 'the')
('of', 'the', 'pocketbooks')
('the', 'pocketbooks', 'of')
('pocketbooks', 'of', 'california')
('of', 'california', 'consumers')
('california', 'consumers', 'and')
('consumers', 'and', 'from')
('and', 'from', 'the')
('from', 'the', 'efforts')
('the', 'efforts', 'of')
('efforts', 'of', 'your')
('of', 'your', 'employees')
('your', 'employees', '.')
('employees', '.', 'indeed')
('.', 'indeed', ',')
('indeed', ',', 'while')
(',', 'while', 'you')
('while', 'you', 'netted')
('you', 'netted', 'well')
('netted', 'well', 'over')
('well', 'over', 'a')
('over', 'a', '$')
('a', '$', '100')
('$', '100', 'million')
('100', 'million', ',')
('million', ',', 'many')
(',', 'many', 'of')
('many', 'of', 'enron')
('of', 'enron', "'s")
('enron', "'s", 'employees')
("'s", 'employees', 'were')
('employees', 'were', 'financially')
('were', 'financially', 'devastated')
('financially', 'devastated', 'when')
('devastated', 'when', 'the')
('when', 'the', 'company')
('the', 'company', 'declared')
('company', 'declared', 'bankruptcy')
('declared', 'bankruptcy', 'and')
('bankruptcy', 'and', 'their')
('and', 'their', 'retirement')
('their', 'retirement', 'plans')
('retirement', 'plans', 'were')
('plans', 'were', 'wiped')
('were', 'wiped', 'out')
('wiped', 'out', '.')
('out', '.', 'and')
('.', 'and', 'enron')
('and', 'enron', 'made')
('enron', 'made', 'an')
('made', 'an', 'astronomical')
('an', 'astronomical', 'profit')
('astronomical', 'profit', 'during')
('profit', 'during', 'the')
('during', 'the', 'california')
('the', 'california', 'energy')
('california', 'energy', 'crisis')
('energy', 'crisis', 'last')
('crisis', 'last', 'year')
('last', 'year', '.')
('year', '.', 'as')
('.', 'as', 'a')
('as', 'a', 'result')
('a', 'result', ',')
('result', ',', 'there')
(',', 'there', 'are')
('there', 'are', 'thousands')
('are', 'thousands', 'of')
('thousands', 'of', 'consumers')
('of', 'consumers', 'who')
('consumers', 'who', 'are')
('who', 'are', 'unable')
('are', 'unable', 'to')
('unable', 'to', 'pay')
('to', 'pay', 'their')
('pay', 'their', 'basic')
('their', 'basic', 'energy')
('basic', 'energy', 'bills')
('energy', 'bills', 'and')
('bills', 'and', 'the')
('and', 'the', 'largest')
('the', 'largest', 'utility')
('largest', 'utility', 'in')
('utility', 'in', 'the')
('in', 'the', 'state')
('the', 'state', 'is')
('state', 'is', 'bankrupt')
('is', 'bankrupt', '.')
('bankrupt', '.', 'the')
('.', 'the', 'new')
('the', 'new', 'york')
('new', 'york', 'times')
('york', 'times', 'reported')
('times', 'reported', 'that')
('reported', 'that', 'you')
('that', 'you', 'sold')
('you', 'sold', '$')
('sold', '$', '101')
('$', '101', 'million')
('101', 'million', 'worth')
('million', 'worth', 'of')
('worth', 'of', 'enron')
('of', 'enron', 'stock')
('enron', 'stock', 'while')
('stock', 'while', 'aggressively')
('while', 'aggressively', 'urging')
('aggressively', 'urging', 'the')
('urging', 'the', 'company')
('the', 'company', "'s")
('company', "'s", 'employees')
("'s", 'employees', 'to')
('employees', 'to', 'keep')
('to', 'keep', 'buying')
('keep', 'buying', 'it')
('buying', 'it', '.')
('it', '.', 'please')
('.', 'please', 'donate')
('please', 'donate', 'this')
('donate', 'this', 'money')
('this', 'money', 'to')
('money', 'to', 'the')
('to', 'the', 'funds')
('the', 'funds', 'set')
('funds', 'set', 'up')
('set', 'up', 'to')
('up', 'to', 'help')
('to', 'help', 'repair')
('help', 'repair', 'the')
('repair', 'the', 'lives')
('the', 'lives', 'of')
('lives', 'of', 'those')
('of', 'those', 'americans')
('those', 'americans', 'hurt')
('americans', 'hurt', 'by')
('hurt', 'by', 'enron')
('by', 'enron', "'s")
('enron', "'s", 'underhanded')
("'s", 'underhanded', 'dealings')
('underhanded', 'dealings', '.')
('dealings', '.', 'sincerely')
('.', 'sincerely', ',')
('sincerely', ',', 'hank')
(',', 'hank', 'rogerson')
('the', 'report', 'named')
('report', 'named', ':')
('named', ':', 'violation/notification')
(':', 'violation/notification', 'memo')
('violation/notification', 'memo', '<')
('memo', '<', 'http')
('<', 'http', ':')
('http', ':', '//erv.corp.enron.com/linkfromexcel.asp')
(':', '//erv.corp.enron.com/linkfromexcel.asp', '?')
('//erv.corp.enron.com/linkfromexcel.asp', '?', 'report_cd=60')
('?', 'report_cd=60', '&')
('report_cd=60', '&', 'report_name=violation/notification+memo')
('&', 'report_name=violation/notification+memo', '&')
('report_name=violation/notification+memo', '&', 'category_cd=2')
('&', 'category_cd=2', '&')
('category_cd=2', '&', 'category_name=enron')
('&', 'category_name=enron', '%')
('category_name=enron', '%', '20consolidated')
('%', '20consolidated', '&')
('20consolidated', '&', 'toc_hide=1')
('&', 'toc_hide=1', '&')
('toc_hide=1', '&', 'stv1=2')
('&', 'stv1=2', '&')
('stv1=2', '&', 'tv1exp=y')
('&', 'tv1exp=y', '&')
('tv1exp=y', '&', 'current_efct_date=10/18/2001')
('&', 'current_efct_date=10/18/2001', '>')
('current_efct_date=10/18/2001', '>', ',')
('>', ',', 'published')
(',', 'published', 'as')
('published', 'as', 'of')
('as', 'of', '10/18/2001')
('of', '10/18/2001', 'is')
('10/18/2001', 'is', 'now')
('is', 'now', 'available')
('now', 'available', 'for')
('available', 'for', 'viewing')
('for', 'viewing', 'on')
('viewing', 'on', 'the')
('on', 'the', 'website')
('the', 'website', '.')
('sean', ',', 'here')
(',', 'here', "'s")
('here', "'s", 'the')
("'s", 'the', 'url')
('the', 'url', ':')
('url', ':', 'http')
(':', 'http', ':')
('http', ':', '//ebusiness.henwoodenergy.com')
(':', '//ebusiness.henwoodenergy.com', 'login')
('//ebusiness.henwoodenergy.com', 'login', 'name')
('login', 'name', ':')
('name', ':', 'timmyh')
(':', 'timmyh', 'password')
('timmyh', 'password', ':')
('password', ':', 'humptydumpty')
(':', 'humptydumpty', '(')
('humptydumpty', '(', 'never')
('(', 'never', 'let')
('never', 'let', 'julie')
('let', 'julie', 'sarnowski')
('julie', 'sarnowski', 'set')
('sarnowski', 'set', 'up')
('set', 'up', 'passwords')
('up', 'passwords', 'for')
('passwords', 'for', 'you')
('for', 'you', ')')
('you', ')', 'this')
(')', 'this', 'will')
('this', 'will', 'get')
('will', 'get', 'you')
('get', 'you', 'access')
('you', 'access', 'to')
('access', 'to', 'multiple')
('to', 'multiple', 'henwood')
('multiple', 'henwood', 'services')
('henwood', 'services', '.')
('services', '.', 'the')
('.', 'the', 'one')
('the', 'one', 'that')
('one', 'that', 'gives')
('that', 'gives', 'the')
('gives', 'the', 'plant')
('the', 'plant', 'performance')
('plant', 'performance', 'stats')
('performance', 'stats', 'is')
('stats', 'is', 'genreporter')
('is', 'genreporter', ',')
('genreporter', ',', 'and')
(',', 'and', 'you')
('and', 'you', 'navigate')
('you', 'navigate', 'it')
('navigate', 'it', 'more')
('it', 'more', 'or')
('more', 'or', 'less')
('or', 'less', 'the')
('less', 'the', 'same')
('the', 'same', 'way')
('same', 'way', 'that')
('way', 'that', 'you')
('that', 'you', 'use')
('you', 'use', 'our')
('use', 'our', 'plant')
('our', 'plant', 'database')
('plant', 'database', ':')
('database', ':', 'dropdown')
(':', 'dropdown', 'lists')
('dropdown', 'lists', 'subset')
('lists', 'subset', 'the')
('subset', 'the', 'plants')
('the', 'plants', 'by')
('plants', 'by', 'region')
('by', 'region', ',')
('region', ',', 'owner')
(',', 'owner', ',')
('owner', ',', 'type')
(',', 'type', ',')
('type', ',', 'etc')
(',', 'etc', '.')
('etc', '.', 'once')
('.', 'once', 'you')
('once', 'you', 'see')
('you', 'see', 'a')
('see', 'a', 'list')
('a', 'list', 'of')
('list', 'of', 'plants')
('of', 'plants', ',')
('plants', ',', 'click')
(',', 'click', 'on')
('click', 'on', 'unit')
('on', 'unit', 'name')
('unit', 'name', 'for')
('name', 'for', 'more')
('for', 'more', 'data')
('more', 'data', '.')
('data', '.', 'please')
('.', 'please', 'call')
('please', 'call', 'if')
('call', 'if', 'you')
('if', 'you', 'have')
('you', 'have', 'problems')
('have', 'problems', ',')
('problems', ',', 'tim')
('please', 'review', 'these')
('review', 'these', 'deal')
('these', 'deal', 'numbers')
('deal', 'numbers', 'with')
('numbers', 'with', 'ladwp')
('with', 'ladwp', 'to')
('ladwp', 'to', 'determine')
('to', 'determine', 'if')
('determine', 'if', 'we')
('if', 'we', 'should')
('we', 'should', 'be')
('should', 'be', 'delivering')
('be', 'delivering', '.')
('delivering', '.', 'houston')
('.', 'houston', 'lists')
('houston', 'lists', 'us')
('lists', 'us', 'as')
('us', 'as', 'having')
('as', 'having', 'a')
('having', 'a', '$')
('a', '$', '279k')
('$', '279k', 'mtm')
('279k', 'mtm', 'position')
('mtm', 'position', 'on')
('position', 'on', 'an')
('on', 'an', 'index')
('an', 'index', 'deal')
('index', 'deal', '(')
('deal', '(', 'that')
('(', 'that', 'seems')
('that', 'seems', 'counter')
('seems', 'counter', 'intuitive')
('counter', 'intuitive', 'unless')
('intuitive', 'unless', 'we')
('unless', 'we', 'paid')
('we', 'paid', 'up')
('paid', 'up', 'front')
('up', 'front', 'for')
('front', 'for', 'some')
('for', 'some', 'sort')
('some', 'sort', 'of')
('sort', 'of', 'basis')
('of', 'basis', 'swap')
('basis', 'swap', ',')
('swap', ',', 'or')
(',', 'or', 'they')
('or', 'they', 'are')
('they', 'are', 'gas-indexed')
('are', 'gas-indexed', ')')
('gas-indexed', ')', '.')
(')', '.', 'they')
('.', 'they', 'apparently')
('they', 'apparently', 'deliver')
('apparently', 'deliver', 'at')
('deliver', 'at', 'mead')
('at', 'mead', '230')
('mead', '230', 'and')
('230', 'and', 'palo')
('and', 'palo', 'verde')
('palo', 'verde', '.')
('verde', '.', 'any')
('.', 'any', 'light')
('any', 'light', 'that')
('light', 'that', 'can')
('that', 'can', 'be')
('can', 'be', 'shed')
('be', 'shed', 'on')
('shed', 'on', 'these')
('on', 'these', 'would')
('these', 'would', 'be')
('would', 'be', 'helpful')
('be', 'helpful', '.')
('helpful', '.', 'steve')
('jennifer', ',', 'i')
(',', 'i', 'enjoyed')
('i', 'enjoyed', 'meeting')
('enjoyed', 'meeting', 'you')
('meeting', 'you', 'last')
('you', 'last', 'week')
('last', 'week', '.')
('week', '.', 'too')
('.', 'too', 'bad')
('too', 'bad', 'we')
('bad', 'we', 'did')
('we', 'did', "n't")
('did', "n't", 'get')
("n't", 'get', 'to')
('get', 'to', 'meet')
('to', 'meet', 'up')
('meet', 'up', 'the')
('up', 'the', 'second')
('the', 'second', 'night')
('second', 'night', '.')
('night', '.', 'i')
('.', 'i', 'definitely')
('i', 'definitely', 'had')
('definitely', 'had', 'a')
('had', 'a', 'good')
('a', 'good', 'time')
('good', 'time', '.')
('time', '.', 'did')
('.', 'did', 'you')
('did', 'you', 'go')
('you', 'go', 'out')
('go', 'out', 'again')
('out', 'again', 'on')
('again', 'on', 'wednesday')
('on', 'wednesday', '?')
('wednesday', '?', 'i')
('?', 'i', 'tried')
('i', 'tried', 'to')
('tried', 'to', 'call')
('to', 'call', 'you')
('call', 'you', 'at')
('you', 'at', 'your')
('at', 'your', 'hotel')
('your', 'hotel', ',')
('hotel', ',', 'but')
(',', 'but', 'i')
('but', 'i', 'guess')
('i', 'guess', 'i')
('guess', 'i', 'missed')
('i', 'missed', 'you')
('missed', 'you', '.')
('you', '.', 'talk')
('.', 'talk', 'to')
('talk', 'to', 'you')
('to', 'you', 'soon')
('you', 'soon', '.')
('soon', '.', 'clint')
('this', 'warning', 'is')
('warning', 'is', 'sent')
('is', 'sent', 'automatically')
('sent', 'automatically', 'to')
('automatically', 'to', 'inform')
('to', 'inform', 'you')
('inform', 'you', 'that')
('you', 'that', 'your')
('that', 'your', 'mailbox')
('your', 'mailbox', 'is')
('mailbox', 'is', 'approaching')
('is', 'approaching', 'the')
('approaching', 'the', 'maximum')
('the', 'maximum', 'size')
('maximum', 'size', 'limit')
('size', 'limit', '.')
('limit', '.', 'your')
('.', 'your', 'mailbox')
('your', 'mailbox', 'size')
('mailbox', 'size', 'is')
('size', 'is', 'currently')
('is', 'currently', '75421')
('currently', '75421', 'kb')
('75421', 'kb', '.')
('kb', '.', 'mailbox')
('.', 'mailbox', 'size')
('mailbox', 'size', 'limits')
('size', 'limits', ':')
('limits', ':', 'when')
(':', 'when', 'your')
('when', 'your', 'mailbox')
('your', 'mailbox', 'reaches')
('mailbox', 'reaches', '75000')
('reaches', '75000', 'kb')
('75000', 'kb', 'you')
('kb', 'you', 'will')
('you', 'will', 'receive')
('will', 'receive', 'this')
('receive', 'this', 'message.to')
('this', 'message.to', 'check')
('message.to', 'check', 'the')
('check', 'the', 'size')
('the', 'size', 'of')
('size', 'of', 'your')
('of', 'your', 'mailbox')
('your', 'mailbox', ':')
('mailbox', ':', 'right-click')
(':', 'right-click', 'the')
('right-click', 'the', 'mailbox')
('the', 'mailbox', '(')
('mailbox', '(', 'outlook')
('(', 'outlook', 'today')
('outlook', 'today', ')')
('today', ')', ',')
(')', ',', 'select')
(',', 'select', 'properties')
('select', 'properties', 'and')
('properties', 'and', 'click')
('and', 'click', 'the')
('click', 'the', 'folder')
('the', 'folder', 'size')
('folder', 'size', 'button')
('size', 'button', '.')
('button', '.', 'this')
('.', 'this', 'method')
('this', 'method', 'can')
('method', 'can', 'be')
('can', 'be', 'used')
('be', 'used', 'on')
('used', 'on', 'individual')
('on', 'individual', 'folders')
('individual', 'folders', 'as')
('folders', 'as', 'well')
('as', 'well', '.')
('well', '.', 'to')
('.', 'to', 'make')
('to', 'make', 'more')
('make', 'more', 'space')
('more', 'space', 'available')
('space', 'available', ',')
('available', ',', 'delete')
(',', 'delete', 'any')
('delete', 'any', 'items')
('any', 'items', 'that')
('items', 'that', 'are')
('that', 'are', 'no')
('are', 'no', 'longer')
('no', 'longer', 'needed')
('longer', 'needed', 'such')
('needed', 'such', 'as')
('such', 'as', 'sent')
('as', 'sent', 'items')
('sent', 'items', 'and')
('items', 'and', 'journal')
('and', 'journal', 'entries')
('journal', 'entries', '.')
('entries', '.', 'you')
('.', 'you', 'must')
('you', 'must', 'empty')
('must', 'empty', 'the')
('empty', 'the', 'deleted')
('the', 'deleted', 'items')
('deleted', 'items', 'folder')
('items', 'folder', 'after')
('folder', 'after', 'deleting')
('after', 'deleting', 'items')
('deleting', 'items', 'or')
('items', 'or', 'the')
('or', 'the', 'space')
('the', 'space', 'will')
('space', 'will', 'not')
('will', 'not', 'be')
('not', 'be', 'freed')
('be', 'freed', '.')
('freed', '.', 'to')
('.', 'to', 'turn')
('to', 'turn', 'journaling')
('turn', 'journaling', 'off')
('journaling', 'off', ',')
('off', ',', 'click')
(',', 'click', 'tools')
('click', 'tools', '|')
('tools', '|', 'options')
('|', 'options', '|')
('options', '|', 'journaling')
('|', 'journaling', 'options')
('journaling', 'options', 'and')
('options', 'and', 'de-select')
('and', 'de-select', 'all')
('de-select', 'all', 'items')
('all', 'items', '.')
('items', '.', 'see')
('.', 'see', 'client')
('see', 'client', 'help')
('client', 'help', 'for')
('help', 'for', 'more')
('for', 'more', 'information')
('more', 'information', '.')
('here', 'are', 'materials')
('are', 'materials', 'i')
('materials', 'i', 'recieved')
('i', 'recieved', 'from')
('recieved', 'from', 'eei')
('from', 'eei', 'in')
('eei', 'in', 'anticipation')
('in', 'anticipation', 'of')
('anticipation', 'of', 'the')
('of', 'the', 'eei')
('the', 'eei', 'product')
('eei', 'product', 'description')
('product', 'description', 'meeting')
('description', 'meeting', 'on')
('meeting', 'on', 'wed.')
('on', 'wed.', 'i')
('wed.', 'i', 'would')
('i', 'would', 'guess')
('would', 'guess', 'that')
('guess', 'that', 'the')
('that', 'the', 'bulk')
('the', 'bulk', 'of')
('bulk', 'of', 'the')
('of', 'the', 'meeting')
('the', 'meeting', 'will')
('meeting', 'will', 'be')
('will', 'be', 'spent')
('be', 'spent', 'on')
('spent', 'on', 'the')
('on', 'the', '``')
('the', '``', 'into')
('``', 'into', "''")
('into', "''", 'definition')
("''", 'definition', ',')
('definition', ',', 'which')
(',', 'which', 'draft')
('which', 'draft', 'was')
('draft', 'was', 'prepared')
('was', 'prepared', 'by')
('prepared', 'by', 'david')
('by', 'david', 'and')
('david', 'and', 'myself')
('and', 'myself', ',')
('myself', ',', 'but')
(',', 'but', 'we')
('but', 'we', 'will')
('we', 'will', 'also')
('will', 'also', 'need')
('also', 'need', 'to')
('need', 'to', 'provide')
('to', 'provide', 'requested')
('provide', 'requested', 'alterations')
('requested', 'alterations', 'to')
('alterations', 'to', 'the')
('to', 'the', 'other')
('the', 'other', 'product')
('other', 'product', 'definitions')
('product', 'definitions', '(')
('definitions', '(', 'unit')
('(', 'unit', 'firm')
('unit', 'firm', 'and')
('firm', 'and', 'system')
('and', 'system', 'firm')
('system', 'firm', ')')
('firm', ')', '.')
(')', '.', 'if')
('.', 'if', 'you')
('if', 'you', 'have')
('you', 'have', 'any')
('have', 'any', 'questions/thoughts')
('any', 'questions/thoughts', 'about')
('questions/thoughts', 'about', 'the')
('about', 'the', 'into')
('the', 'into', 'definiton')
('into', 'definiton', ',')
('definiton', ',', 'please')
(',', 'please', 'call')
('please', 'call', 'either')
('call', 'either', 'david')
('either', 'david', 'or')
('david', 'or', 'me')
('or', 'me', '.')
('me', '.', '--')
('.', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', 'forwarded')
('--', 'forwarded', 'by')
('forwarded', 'by', 'elizabeth')
('by', 'elizabeth', 'sager/hou/ect')
('elizabeth', 'sager/hou/ect', 'on')
('sager/hou/ect', 'on', '12/14/99')
('on', '12/14/99', '08:48')
('12/14/99', '08:48', 'am')
('08:48', 'am', '--')
('am', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '-')
('--', '-', '``')
('-', '``', 'andy')
('``', 'andy', 'katz')
('andy', 'katz', "''")
('katz', "''", '<')
("''", '<', 'akatz')
('<', 'akatz', '@')
('akatz', '@', 'eei.org')
('@', 'eei.org', '>')
('eei.org', '>', 'on')
('>', 'on', '12/10/99')
('on', '12/10/99', '05:29:45')
('12/10/99', '05:29:45', 'pm')
('05:29:45', 'pm', 'please')
('pm', 'please', 'respond')
('please', 'respond', 'to')
('respond', 'to', '``')
('to', '``', 'wholesale')
('``', 'wholesale', 'electric')
('wholesale', 'electric', 'contract')
('electric', 'contract', 'standardization')
('contract', 'standardization', 'group')
('standardization', 'group', "''")
('group', "''", '<')
("''", '<', 'contract')
('<', 'contract', '@')
('contract', '@', 'ls.eei.org')
('@', 'ls.eei.org', '>')
('ls.eei.org', '>', 'to')
('>', 'to', ':')
('to', ':', '``')
(':', '``', 'wholesale')
('``', 'wholesale', 'electric')
('wholesale', 'electric', 'contract')
('electric', 'contract', 'standardization')
('contract', 'standardization', 'group')
('standardization', 'group', "''")
('group', "''", '<')
("''", '<', 'contract')
('<', 'contract', '@')
('contract', '@', 'ls.eei.org')
('@', 'ls.eei.org', '>')
('ls.eei.org', '>', 'cc')
('>', 'cc', ':')
('cc', ':', '(')
(':', '(', 'bcc')
('(', 'bcc', ':')
('bcc', ':', 'elizabeth')
(':', 'elizabeth', 'sager/hou/ect')
('elizabeth', 'sager/hou/ect', ')')
('sager/hou/ect', ')', 'subject')
(')', 'subject', ':')
('subject', ':', 'agenda')
(':', 'agenda', 'and')
('agenda', 'and', 'product')
('and', 'product', 'definitions')
('product', 'definitions', 'for')
('definitions', 'for', 'dec.')
('for', 'dec.', '15')
('dec.', '15', 'meeting')
('15', 'meeting', 'attached')
('meeting', 'attached', 'is')
('attached', 'is', 'the')
('is', 'the', 'agenda')
('the', 'agenda', 'and')
('agenda', 'and', 'draft')
('and', 'draft', 'revised')
('draft', 'revised', 'definitions')
('revised', 'definitions', 'for')
('definitions', 'for', 'the')
('for', 'the', '``')
('the', '``', 'into')
('``', 'into', "''")
('into', "''", 'and')
("''", 'and', '``')
('and', '``', 'system')
('``', 'system', 'reliability')
('system', 'reliability', "''")
('reliability', "''", 'products')
("''", 'products', '.')
('products', '.', 'these')
('.', 'these', 'files')
('these', 'files', 'are')
('files', 'are', 'in')
('are', 'in', 'rich')
('in', 'rich', 'text')
('rich', 'text', 'format')
('text', 'format', '.')
('format', '.', 'as')
('.', 'as', 'part')
('as', 'part', 'of')
('part', 'of', 'our')
('of', 'our', 'discussion')
('our', 'discussion', 'of')
('discussion', 'of', 'the')
('of', 'the', 'product')
('the', 'product', 'definitions')
('product', 'definitions', ',')
('definitions', ',', 'we')
(',', 'we', 'will')
('we', 'will', 'discuss')
('will', 'discuss', 'the')
('discuss', 'the', 'effect')
('the', 'effect', 'of')
('effect', 'of', 'transmission')
('of', 'transmission', 'curtailments')
('transmission', 'curtailments', 'on')
('curtailments', 'on', 'the')
('on', 'the', 'parties')
('the', 'parties', "'")
('parties', "'", 'obligation')
("'", 'obligation', 'to')
('obligation', 'to', 'perform')
('to', 'perform', '.')
('perform', '.', 'we')
('.', 'we', 'want')
('we', 'want', 'to')
('want', 'to', 'focus')
('to', 'focus', 'on')
('focus', 'on', 'the')
('on', 'the', 'words')
('the', 'words', 'on')
('words', 'on', 'the')
('on', 'the', 'page')
('the', 'page', 'in')
('page', 'in', 'schedule')
('in', 'schedule', 'p.')
('schedule', 'p.', 'if')
('p.', 'if', 'anyone')
('if', 'anyone', 'thinks')
('anyone', 'thinks', 'the')
('thinks', 'the', 'words')
('the', 'words', 'on')
('words', 'on', 'the')
('on', 'the', 'page')
('the', 'page', 'do')
('page', 'do', 'not')
('do', 'not', 'accurately')
('not', 'accurately', 'reflect')
('accurately', 'reflect', 'the')
('reflect', 'the', 'business')
('the', 'business', 'people')
('business', 'people', "'s")
('people', "'s", 'understanding')
("'s", 'understanding', 'of')
('understanding', 'of', 'the')
('of', 'the', 'allocations')
('the', 'allocations', 'of')
('allocations', 'of', 'risk')
('of', 'risk', 'and')
('risk', 'and', 'responsibilities')
('and', 'responsibilities', 'in')
('responsibilities', 'in', 'trading')
('in', 'trading', 'that')
('trading', 'that', 'product')
('that', 'product', ',')
('product', ',', 'please')
(',', 'please', 'let')
('please', 'let', 'them')
('let', 'them', 'come')
('them', 'come', 'to')
('come', 'to', 'houston')
('to', 'houston', 'with')
('houston', 'with', 'alternative')
('with', 'alternative', 'words')
('alternative', 'words', 'that')
('words', 'that', 'they')
('that', 'they', 'feel')
('they', 'feel', 'better')
('feel', 'better', 'reflect')
('better', 'reflect', 'the')
('reflect', 'the', 'business')
('the', 'business', 'relationships')
('business', 'relationships', 'that')
('relationships', 'that', 'exist')
('that', 'exist', 'in')
('exist', 'in', 'the')
('in', 'the', 'marketplace')
('the', 'marketplace', '.')
('marketplace', '.', 'the')
('.', 'the', 'goal')
('the', 'goal', 'of')
('goal', 'of', 'the')
('of', 'the', 'houston')
('the', 'houston', 'meeting')
('houston', 'meeting', 'is')
('meeting', 'is', 'to')
('is', 'to', 'have')
('to', 'have', 'finalized')
('have', 'finalized', 'the')
('finalized', 'the', 'words')
('the', 'words', ',')
('words', ',', 'so')
(',', 'so', 'that')
('so', 'that', 'the')
('that', 'the', 'document')
('the', 'document', 'is')
('document', 'is', 'ready')
('is', 'ready', 'to')
